,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Family,AgeClass,Title_Master,Title_Miss,Title_Mlle,Title_Mme,Title_Mr,Title_Mrs,Title_Ms,Title_Rare
208,1,0,2.0,0,0,2,1,0,2.0,0,1,0,0,0,0,0,0
209,3,1,1.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
210,3,1,1.0,0,0,2,0,0,3.0,0,0,0,0,1,0,0,0
211,3,1,1.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
212,2,1,1.0,0,0,3,0,0,2.0,0,0,0,0,1,0,0,0
213,2,0,3.0,1,0,2,0,1,6.0,0,0,0,0,0,1,0,0
214,3,0,2.0,4,2,0,0,6,6.0,0,1,0,0,0,0,0,0
215,1,1,2.0,0,0,3,0,0,2.0,0,0,0,0,1,0,0,0
216,3,0,1.0,0,0,0,2,0,3.0,0,1,0,0,0,0,0,0
217,1,1,3.0,1,1,3,0,2,3.0,0,0,0,0,1,0,0,0
218,1,0,3.0,1,1,3,1,2,3.0,0,0,0,0,0,1,0,0
219,3,1,1.0,0,0,1,0,0,3.0,0,0,0,0,1,0,0,0
220,2,0,1.0,1,0,1,1,1,2.0,0,0,0,0,0,0,0,0
221,3,1,1.0,0,0,1,0,0,3.0,0,0,0,0,1,0,0,0
222,2,0,1.0,0,0,1,0,0,2.0,0,0,0,0,0,1,0,0
223,3,1,1.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
224,1,0,3.0,0,0,2,1,0,3.0,0,0,0,0,0,1,0,0
225,3,0,1.0,0,2,2,1,2,3.0,0,0,0,0,0,1,0,0
226,3,1,1.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
227,3,0,1.0,0,0,0,2,0,3.0,0,1,0,0,0,0,0,0
228,3,1,2.0,0,0,2,0,0,6.0,0,0,0,0,1,0,0,0
229,2,1,2.0,0,0,1,0,0,4.0,0,0,0,0,1,0,0,0
230,2,1,0.0,0,0,3,0,0,0.0,0,0,0,0,1,0,0,0
231,1,0,1.0,0,0,2,0,0,1.0,0,1,0,0,0,0,0,0
232,3,1,1.0,1,0,0,0,1,3.0,0,0,0,0,1,0,0,0
233,3,1,1.0,0,0,0,2,0,3.0,0,0,0,0,1,0,0,0
234,1,1,2.0,1,0,3,1,1,2.0,0,0,0,0,1,0,0,0
235,3,1,1.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
236,1,1,3.0,1,0,3,1,1,3.0,0,0,0,0,1,0,0,0
237,3,1,1.0,0,0,0,1,0,3.0,0,0,0,0,1,0,0,0
238,2,0,1.0,1,1,1,0,2,2.0,0,1,0,0,0,0,0,0
239,1,0,2.0,1,0,3,1,1,2.0,0,0,0,0,0,1,0,0
240,1,0,3.0,0,0,2,1,0,3.0,0,0,0,0,0,1,0,0
241,2,0,2.0,0,2,2,0,2,4.0,0,0,0,0,0,1,0,0
242,1,1,2.0,1,1,3,1,2,2.0,0,0,0,0,1,0,0,0
243,3,1,1.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
244,3,1,1.0,1,2,2,0,3,3.0,1,0,0,0,0,0,0,0
245,1,1,2.0,1,0,3,0,1,2.0,0,0,0,0,1,0,0,0
246,2,0,1.0,0,0,2,0,0,2.0,0,0,0,0,0,1,0,0
247,2,1,2.0,1,1,3,0,2,4.0,0,0,0,0,1,0,0,0
248,2,0,1.0,1,0,2,0,1,2.0,0,0,0,0,0,1,0,0
249,3,0,1.0,1,0,2,1,1,3.0,0,0,0,0,0,1,0,0
250,2,0,0.0,1,2,2,0,3,0.0,0,1,0,0,0,0,0,0
251,3,1,1.0,0,0,1,0,0,3.0,0,0,0,0,1,0,0,0
252,1,1,1.0,1,0,3,1,1,1.0,0,0,0,0,1,0,0,0
253,3,1,1.0,0,0,1,0,0,3.0,0,0,0,0,1,0,0,0
254,3,1,2.0,0,0,1,0,0,6.0,0,0,0,0,1,0,0,0
255,3,1,1.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
256,3,1,1.0,0,0,0,2,0,3.0,0,0,0,0,1,0,0,0
257,3,1,1.0,0,0,1,0,0,3.0,0,0,0,0,1,0,0,0
258,2,0,1.0,0,0,1,0,0,2.0,0,1,0,0,0,0,0,0
259,3,1,1.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
260,3,1,2.0,1,0,2,0,1,6.0,0,0,0,0,0,0,0,0
261,3,1,1.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
262,2,0,1.0,0,2,2,0,2,2.0,0,0,0,0,0,1,0,0
263,3,0,0.0,1,1,1,0,2,0.0,0,1,0,0,0,0,0,0
264,2,1,1.0,0,0,1,1,0,2.0,0,0,0,0,1,0,0,0
265,3,1,1.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
266,1,1,1.0,0,0,0,0,0,1.0,0,0,0,0,1,0,0,0
267,3,1,1.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
268,3,0,1.0,0,0,1,0,0,3.0,0,1,0,0,0,0,0,0
269,3,1,1.0,0,0,1,0,0,3.0,0,0,0,0,1,0,0,0
270,1,1,2.0,0,0,3,1,0,2.0,0,0,0,0,1,0,0,0
271,3,1,1.0,0,0,0,2,0,3.0,0,0,0,0,1,0,0,0
272,1,0,1.0,1,0,3,1,1,1.0,0,0,0,0,0,1,0,0
273,3,0,1.0,1,0,2,2,1,3.0,0,1,0,0,0,0,0,0
274,3,1,1.0,0,0,0,1,0,3.0,0,0,0,0,1,0,0,0
275,2,0,1.0,1,0,2,0,1,2.0,0,1,0,0,0,0,0,0
276,2,1,1.0,0,0,1,0,0,2.0,0,0,0,0,1,0,0,0
277,2,1,2.0,1,0,2,0,1,4.0,0,0,0,0,1,0,0,0
278,2,1,1.0,1,0,2,0,1,2.0,0,0,0,0,1,0,0,0
279,2,1,1.0,0,0,1,0,0,2.0,0,0,0,0,1,0,0,0
280,3,0,1.0,0,0,1,0,0,3.0,0,1,0,0,0,0,0,0
281,3,1,0.0,1,1,1,0,2,0.0,1,0,0,0,0,0,0,0
282,3,0,1.0,0,0,0,2,0,3.0,0,1,0,0,0,0,0,0
283,3,0,0.0,1,1,2,1,2,0.0,0,1,0,0,0,0,0,0
284,3,0,0.0,1,1,2,0,2,0.0,0,1,0,0,0,0,0,0
285,3,1,2.0,0,0,0,0,0,6.0,0,0,0,0,1,0,0,0
286,3,1,1.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
287,1,1,1.0,1,0,3,0,1,1.0,0,0,0,0,1,0,0,0
288,3,1,1.0,0,0,0,1,0,3.0,0,0,0,0,1,0,0,0
289,3,1,1.0,0,0,1,0,0,3.0,0,0,0,0,1,0,0,0
290,1,1,1.0,0,0,3,0,0,1.0,0,0,0,0,1,0,0,0
291,3,0,1.0,0,0,0,2,0,3.0,0,1,0,0,0,0,0,0
292,3,1,1.0,0,0,0,1,0,3.0,0,0,0,0,1,0,0,0
293,1,1,3.0,1,1,3,0,2,3.0,0,0,0,0,0,0,0,1
294,3,1,2.0,0,0,1,0,0,6.0,0,0,0,0,1,0,0,0
295,3,1,1.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
296,2,0,0.0,1,2,3,1,3,0.0,0,1,0,0,0,0,0,0
297,3,1,1.0,2,0,2,1,2,3.0,0,0,0,0,1,0,0,0
298,1,1,1.0,0,0,3,0,0,1.0,0,0,0,0,1,0,0,0
299,3,1,1.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
300,3,1,1.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
301,2,1,1.0,0,0,2,1,0,2.0,0,0,0,0,1,0,0,0
302,2,1,2.0,0,1,2,0,1,4.0,0,0,0,0,1,0,0,0
303,3,1,1.0,0,0,1,0,0,3.0,0,0,0,0,1,0,0,0
304,3,0,1.0,0,0,0,2,0,3.0,0,1,0,0,0,0,0,0
305,1,0,3.0,1,1,2,0,2,3.0,0,0,0,0,0,1,0,0
306,1,1,1.0,1,2,3,0,3,1.0,0,0,0,0,1,0,0,0
307,3,1,0.0,0,1,1,0,1,0.0,1,0,0,0,0,0,0,0
308,1,1,3.0,1,1,3,0,2,3.0,0,0,0,0,1,0,0,0
309,3,0,2.0,1,0,1,0,1,6.0,0,0,0,0,0,1,0,0
310,3,1,1.0,0,0,1,0,0,3.0,0,0,0,0,1,0,0,0
311,3,1,1.0,0,0,0,1,0,3.0,0,0,0,0,1,0,0,0
312,3,1,1.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
313,3,0,2.0,0,0,0,2,0,6.0,0,1,0,0,0,0,0,0
314,1,0,3.0,0,0,3,1,0,3.0,0,0,0,0,0,1,0,0
315,3,0,1.0,0,0,0,2,0,3.0,0,1,0,0,0,0,0,0
316,1,1,3.0,1,0,3,1,1,3.0,0,0,0,0,1,0,0,0
317,2,1,1.0,0,0,1,0,0,2.0,0,0,0,0,1,0,0,0
318,3,1,1.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
319,2,1,1.0,2,0,3,0,2,2.0,0,0,0,0,1,0,0,0
320,3,1,1.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
321,3,1,1.0,0,0,0,1,0,3.0,0,0,0,0,1,0,0,0
322,2,1,1.0,0,0,1,0,0,2.0,0,0,0,0,1,0,0,0
323,1,1,2.0,0,0,2,0,0,2.0,0,0,0,0,1,0,0,0
324,1,0,2.0,0,0,3,0,0,2.0,0,1,0,0,0,0,0,0
325,3,1,1.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
326,2,0,0.0,2,1,3,0,3,0.0,0,1,0,0,0,0,0,0
327,1,1,2.0,0,0,3,1,0,2.0,0,0,0,0,1,0,0,0
328,2,1,1.0,1,0,2,0,1,2.0,0,0,0,0,1,0,0,0
329,2,1,1.0,0,0,1,0,0,2.0,0,0,0,0,1,0,0,0
330,2,0,2.0,0,2,3,0,2,4.0,0,0,0,0,0,1,0,0
331,1,1,2.0,0,0,2,1,0,2.0,0,0,0,0,1,0,0,0
332,3,1,1.0,0,0,0,1,0,3.0,0,0,0,0,1,0,0,0
333,3,0,1.0,1,1,2,1,2,3.0,0,0,0,0,0,1,0,0
334,3,1,1.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
335,1,1,1.0,0,0,2,0,0,1.0,0,0,0,0,1,0,0,0
336,2,1,1.0,0,0,1,0,0,2.0,0,0,0,0,0,0,0,0
337,3,1,2.0,0,2,0,1,2,6.0,0,0,0,0,1,0,0,0
338,2,1,1.0,0,0,3,0,0,2.0,0,0,0,0,1,0,0,0
339,3,1,1.0,0,0,0,1,0,3.0,1,0,0,0,0,0,0,0
340,2,1,1.0,0,0,1,0,0,2.0,0,0,0,0,1,0,0,0
341,3,1,1.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
342,3,1,1.0,1,9,3,0,10,3.0,0,0,0,0,1,0,0,0
343,1,0,3.0,0,1,3,1,1,3.0,0,0,0,0,0,1,0,0
344,3,1,1.0,1,1,2,0,2,3.0,0,0,0,0,0,0,0,0
345,3,0,0.0,0,0,0,0,0,0.0,0,1,0,0,0,0,0,0
346,2,1,1.0,0,0,1,0,0,2.0,0,0,0,0,1,0,0,0
347,3,0,2.0,0,0,0,1,0,6.0,0,0,0,0,0,1,0,0
348,2,1,1.0,0,0,1,0,0,2.0,0,0,0,0,1,0,0,0
349,2,0,1.0,0,0,2,0,0,2.0,0,1,0,0,0,0,0,0
350,1,0,2.0,0,1,3,1,1,2.0,0,0,0,0,0,1,0,0
351,2,1,1.0,0,0,1,0,0,2.0,0,0,0,0,1,0,0,0
352,2,1,1.0,0,0,3,0,0,2.0,0,0,0,0,1,0,0,0
353,2,1,3.0,1,2,3,0,3,6.0,0,0,0,0,1,0,0,0
354,3,0,0.0,1,2,2,0,3,0.0,0,1,0,0,0,0,0,0
355,1,1,3.0,0,0,2,0,0,3.0,0,0,0,0,1,0,0,0
356,1,0,3.0,2,0,3,0,2,3.0,0,0,0,0,0,1,0,0
357,3,1,1.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
358,3,1,1.0,0,0,0,2,0,3.0,0,0,0,0,1,0,0,0
359,3,0,1.0,1,0,2,0,1,3.0,0,0,0,0,0,1,0,0
360,3,1,0.0,8,2,3,0,10,0.0,1,0,0,0,0,0,0,0
361,2,0,1.0,1,1,3,1,2,2.0,0,0,0,0,0,1,0,0
362,2,0,1.0,0,0,2,0,0,2.0,0,0,0,0,0,1,0,0
363,3,1,1.0,0,0,1,0,0,3.0,0,0,0,0,1,0,0,0
364,1,0,1.0,1,0,3,1,1,1.0,0,0,0,0,0,1,0,0
365,3,0,1.0,1,9,3,0,10,3.0,0,0,0,0,0,1,0,0
366,3,1,1.0,1,0,2,1,1,3.0,0,0,0,0,1,0,0,0
367,3,0,1.0,0,0,3,0,0,3.0,0,1,0,0,0,0,0,0
368,1,0,2.0,0,1,3,1,1,2.0,0,0,0,0,0,1,0,0
369,2,1,1.0,0,0,1,1,0,2.0,0,0,0,0,0,0,0,0
370,2,1,1.0,1,0,1,0,1,2.0,0,0,0,0,1,0,0,0
371,1,0,1.0,0,0,3,1,0,1.0,0,1,0,0,0,0,0,0
372,1,1,3.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
373,2,1,2.0,0,0,1,0,0,4.0,0,0,0,0,1,0,0,0
374,1,0,3.0,1,1,3,0,2,3.0,0,0,0,0,0,1,0,0
375,1,0,2.0,0,0,3,1,0,2.0,0,1,0,0,0,0,0,0
376,3,0,1.0,2,0,1,0,2,3.0,0,1,0,0,0,0,0,0
377,2,1,1.0,0,0,1,0,0,2.0,0,0,0,0,1,0,0,0
378,1,1,3.0,0,0,3,0,0,3.0,0,0,0,0,1,0,0,0
379,3,1,0.0,4,2,3,0,6,0.0,1,0,0,0,0,0,0,0
380,3,1,1.0,0,0,0,2,0,3.0,0,0,0,0,1,0,0,0
381,3,1,1.0,0,0,0,2,0,3.0,0,0,0,0,1,0,0,0
382,3,0,1.0,0,0,2,0,0,3.0,0,0,0,0,0,1,0,0
383,3,0,1.0,1,0,2,0,1,3.0,0,0,0,0,0,1,0,0
384,2,1,1.0,0,0,1,0,0,2.0,0,0,0,0,1,0,0,0
385,2,0,1.0,1,2,3,0,3,2.0,0,1,0,0,0,0,0,0
386,3,1,1.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
387,2,1,3.0,0,0,1,0,0,6.0,0,0,0,0,1,0,0,0
388,3,1,1.0,0,0,0,2,0,3.0,0,0,0,0,1,0,0,0
389,3,1,0.0,3,1,2,0,4,0.0,1,0,0,0,0,0,0,0
390,1,1,1.0,0,0,3,0,0,1.0,0,0,0,0,1,0,0,0
391,1,0,3.0,0,1,3,0,1,3.0,0,0,0,0,0,1,0,0
392,3,1,0.0,0,2,2,0,2,0.0,1,0,0,0,0,0,0,0
393,2,1,2.0,0,0,1,0,0,4.0,0,0,0,0,1,0,0,0
394,3,1,1.0,3,1,2,0,4,3.0,0,0,0,0,1,0,0,0
395,1,0,1.0,1,0,3,0,1,1.0,0,0,0,0,0,1,0,0
396,3,1,1.0,0,0,0,2,0,3.0,0,0,0,0,1,0,0,0
397,1,0,2.0,1,1,3,1,2,2.0,0,0,0,0,0,1,0,0
398,3,1,1.0,0,0,0,0,0,3.0,0,0,0,0,1,0,0,0
399,3,1,1.0,0,0,0,2,0,3.0,0,0,0,0,1,0,0,0
400,1,0,1.0,0,0,3,0,0,1.0,0,1,0,0,0,0,0,0
401,2,1,2.0,1,0,2,0,1,4.0,0,0,0,0,1,0,0,0
402,1,0,1.0,0,1,3,1,1,1.0,0,1,0,0,0,0,0,0
403,1,1,1.0,0,0,3,0,0,1.0,0,0,0,0,1,0,0,0
404,1,1,2.0,1,0,2,1,1,2.0,0,0,0,0,1,0,0,0
405,2,1,1.0,0,0,1,1,0,2.0,0,0,0,0,1,0,0,0
406,2,1,1.0,1,0,1,0,1,2.0,0,0,0,0,1,0,0,0
407,1,1,3.0,1,1,3,1,2,3.0,0,0,0,0,1,0,0,0
408,3,0,1.0,0,0,0,2,0,3.0,0,1,0,0,0,0,0,0
409,3,0,0.0,1,1,1,0,2,0.0,0,1,0,0,0,0,0,0
410,3,0,1.0,0,0,0,2,0,3.0,0,1,0,0,0,0,0,0
411,1,0,2.0,1,0,3,2,1,2.0,0,0,0,0,0,1,0,0
412,3,0,1.0,0,0,0,0,0,3.0,0,1,0,0,0,0,0,0
413,3,1,1.0,0,0,1,0,0,3.0,0,0,0,0,1,0,0,0
414,1,0,2.0,0,0,3,1,0,2.0,0,0,0,0,0,0,0,0
415,3,1,2.0,0,0,0,0,0,6.0,0,0,0,0,1,0,0,0
416,3,1,1.0,0,0,1,0,0,3.0,0,0,0,0,1,0,0,0
417,3,1,1.0,1,1,2,1,2,3.0,1,0,0,0,0,0,0,0
